"Number","Player","Team","GP","MIN","PTS","FGM","FGA","FG","3PM","3PA","3P","FTM","FTA","FT","ORB","DRB","REB","AST","STL","BLK","TOV","PF","Score","AVG","SearchKey"
"201","Brandon Clarke","MEM","34","632.9","253","114","190","0.6","1","16","0.063","24","38","0.632","58","116","174","32","26","18","18","75","423","12",
"202","Al Horford","BOS","29","811.6","252","92","217","0.424","58","158","0.367","10","12","0.833","29","130","159","64","23","24","26","47","423","15",
"203","Keon Ellis","SAC","35","755.6","250","81","174","0.466","50","120","0.417","38","45","0.844","27","57","84","42","48","28","30","66","316","9",
"204","Jarace Walker","IND","38","662.8","250","89","190","0.468","40","100","0.4","32","50","0.64","13","107","120","56","39","12","44","62","338","9",
"205","Malcolm Brogdon","WAS","18","447.3","249","86","194","0.443","15","48","0.313","62","70","0.886","17","56","73","71","10","5","31","26","331","18",
"206","Garrison Mathews","ATL","28","532","247","72","169","0.426","59","141","0.418","44","53","0.83","10","40","50","43","20","10","21","49","298","11",
"207","Nikola Jovic","MIA","26","559.1","246","82","182","0.451","33","91","0.363","49","59","0.831","13","81","94","53","23","5","21","35","351","14",
"208","Dorian Finney-Smith","LAL","25","701.4","245","86","187","0.46","55","127","0.433","18","27","0.667","39","68","107","37","21","12","20","68","349","14",
"209","Cole Anthony","ORL","35","478.6","245","89","230","0.387","28","90","0.311","39","50","0.78","16","70","86","86","15","8","52","62","313","9",
"210","Andrew Nembhard","IND","23","633.6","244","91","195","0.467","19","57","0.333","43","51","0.843","11","66","77","112","20","3","40","46","353","15",
"211","Dalano Banton","POR","27","433","244","88","212","0.415","31","90","0.344","37","56","0.661","9","49","58","68","24","13","44","28","282","10",
"212","Cason Wallace","OKC","35","947.9","243","99","229","0.432","34","107","0.318","11","13","0.846","37","79","116","83","60","23","22","75","398","11",
"213","Zach Edey","MEM","23","493.1","243","101","170","0.594","9","23","0.391","32","51","0.627","81","95","176","22","16","26","39","63","363","16",
"214","Kris Dunn","LAC","37","865.6","242","99","226","0.438","38","116","0.328","6","12","0.5","27","100","127","98","59","13","44","93","379","10",
"215","Moses Moody","GSW","30","478.7","240","82","185","0.443","45","113","0.398","31","42","0.738","12","41","53","25","13","6","23","36","272","9",
"216","Brandin Podziemski","GSW","30","725.2","239","93","230","0.404","31","105","0.295","22","30","0.733","31","104","135","96","29","7","30","46","410","14",
"217","Josh Green","CHA","33","932.9","238","84","205","0.41","47","117","0.402","23","36","0.639","37","54","91","49","32","11","33","99","312","9",
"218","Ron Holland","DET","37","586.6","238","95","194","0.49","14","66","0.212","34","43","0.791","19","89","108","28","17","6","35","65","304","8",
"219","Aaron Gordon","DEN","17","488.7","233","81","155","0.523","22","50","0.44","49","65","0.754","32","66","98","52","8","3","23","31","337","20",
"220","Sam Hauser","BOS","30","633.5","233","84","195","0.431","63","167","0.377","2","2","1","22","69","91","33","22","6","9","34","339","11",
"221","Jordan Hawkins","NOP","22","505.6","231","76","226","0.336","41","131","0.313","38","44","0.864","8","51","59","22","8","12","21","17","270","12",
"222","Haywood Highsmith","MIA","33","827.2","229","86","174","0.494","42","99","0.424","15","22","0.682","31","82","113","39","31","21","29","73","323","10",
"223","Ziaire Williams","BRK","25","552.3","229","80","193","0.415","27","88","0.307","42","52","0.808","25","89","114","34","23","10","27","67","323","13",
"224","Johnny Juzang","UTA","31","547.5","229","77","180","0.428","53","130","0.408","22","25","0.88","18","64","82","33","11","5","15","59","314","10",
"225","Jaden Hardy","DAL","29","447.7","221","80","186","0.43","33","87","0.379","28","37","0.757","6","40","46","38","17","5","41","46","223","8",
"226","Simone Fontecchio","DET","32","581.7","220","72","172","0.419","40","111","0.36","36","44","0.818","22","74","96","29","12","5","28","40","289","9",
"227","Ajay Mitchell","OKC","34","561.2","218","84","166","0.506","22","51","0.431","28","33","0.848","17","50","67","57","24","3","28","59","286","8",
"228","Jusuf Nurkic","PHX","25","591.8","215","74","163","0.454","19","59","0.322","48","69","0.696","46","183","229","47","23","16","57","78","377","15",
"229","Cameron Payne","NYK","32","488.9","214","77","183","0.421","45","111","0.405","15","18","0.833","9","37","46","87","19","9","22","57","303","9",
"230","Shake Milton","LAL","31","536.5","212","77","169","0.456","30","81","0.37","28","37","0.757","17","44","61","68","15","2","23","45","295","10",
"231","Ryan Dunn","PHX","31","608.5","210","84","192","0.438","35","116","0.302","7","14","0.5","24","69","93","27","17","22","15","71","300","10",
"232","Wendell Carter Jr","ORL","25","615.4","209","77","159","0.484","11","53","0.208","44","61","0.721","39","136","175","54","20","15","22","61","394","16",
"233","Jeremiah Robinson-Earl","NOP","33","617","209","79","178","0.444","26","81","0.321","25","29","0.862","62","95","157","39","24","4","26","41","353","11",
"234","Kyshawn George","WAS","30","767","208","74","224","0.33","36","150","0.24","24","33","0.727","25","95","120","65","23","20","35","88","323","11",
"235","Luke Kennard","MEM","24","508.8","206","66","150","0.44","48","106","0.453","26","30","0.867","14","56","70","78","15","2","23","20","308","13",
"236","Herb Jones","NOP","20","648.1","205","75","172","0.436","22","72","0.306","33","40","0.825","22","56","78","65","37","9","35","66","278","14",
"237","Davion Mitchell","TOR","33","808.5","204","76","187","0.406","30","92","0.326","22","33","0.667","14","54","68","150","25","7","59","86","304","9",
"238","Sam Merrill","CLE","29","556.6","204","67","173","0.387","53","151","0.351","17","18","0.944","11","42","53","47","17","7","14","57","276","10",
"239","Javonte Green","NOP","33","698.5","199","71","154","0.461","24","66","0.364","33","44","0.75","32","74","106","23","31","21","22","47","284","9",
"240","Isaiah Stewart II","DET","33","694.6","193","77","147","0.524","8","31","0.258","31","35","0.886","70","126","196","58","16","44","29","88","389","12",
"241","Trey Lyles","SAC","27","561","190","62","153","0.405","42","109","0.385","24","31","0.774","27","95","122","24","17","13","18","36","300","11",
"242","Talen Horton-Tucker","CHI","30","366.3","188","69","143","0.483","24","63","0.381","26","38","0.684","13","45","58","44","13","8","18","31","254","8",
"243","Jonathan Isaac","ORL","32","535","187","67","164","0.409","21","82","0.256","32","47","0.681","54","96","150","15","25","40","18","46","316","10",
"244","Jamison Battle","TOR","31","419.6","186","65","138","0.471","44","102","0.431","12","14","0.857","19","40","59","30","4","4","12","36","251","8",
"245","Nick Richards","CHA","20","422.5","183","62","110","0.564","0","1","0","59","87","0.678","47","106","153","26","6","26","32","48","298","15",
"246","Tre Mann","CHA","13","319.1","183","70","161","0.435","24","60","0.4","19","21","0.905","12","26","38","39","7","4","25","24","210","16",
"247","Andre Drummond","PHI","26","491.1","182","73","144","0.507","1","10","0.1","35","60","0.583","69","137","206","14","31","10","43","63","316","12",
"248","Jonathan Mogbo","TOR","35","572.8","179","68","148","0.459","8","25","0.32","35","48","0.729","63","85","148","56","26","16","31","64","321","9",
"249","Justin Champagnie","WAS","18","450.8","179","71","131","0.542","25","62","0.403","12","19","0.632","38","74","112","21","21","15","20","45","272","15",
"250","Jared Butler","WAS","26","289.6","175","69","146","0.473","13","36","0.361","24","32","0.75","10","18","28","70","10","3","24","30","225","9",
"251","Bogdan Bogdanovic","ATL","16","407.6","174","60","149","0.403","34","100","0.34","20","21","0.952","10","37","47","37","15","4","28","40","202","13",
"252","JaKobe Walter","TOR","22","435.3","174","64","163","0.393","23","79","0.291","23","34","0.676","20","38","58","33","12","6","21","42","223","10",
"253","Dean Wade","CLE","27","607.6","171","58","134","0.433","43","113","0.381","12","24","0.5","24","112","136","40","24","14","8","47","331","12",
"254","Lindy Waters III","GSW","29","520.9","171","63","165","0.382","39","117","0.333","6","7","0.857","13","60","73","35","20","7","11","47","257","9",
"255","Vasilije Micic","CHA","24","506","171","61","186","0.328","29","88","0.33","20","25","0.8","15","41","56","86","13","0","49","25","215","9",
"256","Cam Whitmore","HOU","18","266.1","171","65","146","0.445","19","65","0.292","22","29","0.759","12","36","48","9","8","3","11","14","206","11",
"257","Monte Morris","PHX","30","425.1","169","58","138","0.42","19","62","0.306","34","40","0.85","8","40","48","51","14","3","14","18","240","8",
"258","Neemias Queta","BOS","30","475.3","167","72","109","0.661","0","2","0","23","32","0.719","50","79","129","19","10","25","20","59","275","9",
"259","Grant Williams","CHA","16","479","166","54","123","0.439","27","74","0.365","31","37","0.838","18","64","82","37","18","13","28","46","229","14",
"260","Matas Buzelis","CHI","35","446.2","166","58","161","0.36","26","81","0.321","24","30","0.8","21","68","89","18","10","28","19","49","235","7",
"261","Marcus Smart","MEM","18","382.1","165","53","142","0.373","29","87","0.333","30","36","0.833","14","28","42","69","23","6","34","30","208","12",
"262","Julian Phillips","CHI","36","491.7","165","59","135","0.437","26","79","0.329","21","32","0.656","29","41","70","16","19","8","15","51","221","6",
"263","Chet Holmgren","OKC","10","264.8","164","56","111","0.505","14","37","0.378","38","49","0.776","16","71","87","20","8","26","23","18","225","22",
"264","Tyrese Martin","BRK","21","393.2","163","59","140","0.421","31","85","0.365","14","21","0.667","20","56","76","35","11","3","20","22","234","11",
"265","Terance Mann","LAC","26","522.3","162","63","139","0.453","20","53","0.377","16","24","0.667","24","50","74","43","25","5","16","50","247","10",
"266","Jamal Shead","TOR","33","524.7","161","64","161","0.398","21","69","0.304","12","19","0.632","8","30","38","116","21","4","49","57","217","7",
"267","Jett Howard","ORL","35","384.1","161","57","149","0.383","33","105","0.314","14","16","0.875","13","26","39","19","5","6","15","34","189","5",
"268","Khris Middleton","MIL","13","306.5","160","57","130","0.438","20","52","0.385","26","31","0.839","4","54","58","63","10","2","27","33","227","17",
"269","Kenrich Williams","OKC","26","343.6","159","61","110","0.555","24","55","0.436","13","14","0.929","22","53","75","26","17","4","10","42","240","9",
"270","Mark Williams","CHA","13","260.8","158","63","102","0.618","0","1","0","32","39","0.821","31","69","100","26","7","12","14","29","256","20",
"271","Zion Williamson","NOP","7","214","158","56","119","0.471","2","8","0.25","44","69","0.638","20","34","54","36","7","8","26","21","196","28",
"272","Seth Curry","CHA","30","415.2","157","58","125","0.464","28","66","0.424","13","15","0.867","12","31","43","15","14","5","10","31","195","6",
"273","Tidjane Salaun","CHA","31","591","156","53","164","0.323","29","103","0.282","21","31","0.677","34","99","133","34","19","6","26","41","271","9",
"274","Zach Collins","SAS","29","392.5","155","56","125","0.448","12","44","0.273","31","35","0.886","35","58","93","47","13","13","23","65","249","9",
"275","KJ Martin","PHI","24","479.6","154","61","99","0.616","8","21","0.381","24","29","0.828","21","51","72","19","11","16","12","62","221","9",
"276","Ricky Council IV","PHI","28","355.9","154","49","117","0.419","12","45","0.267","44","52","0.846","17","44","61","20","7","5","11","21","213","8",
"277","Ben Simmons","BRK","26","652.8","153","69","127","0.543","0","0","0","15","21","0.714","23","113","136","179","22","12","73","60","322","12",
"278","Marcus Sasser","DET","26","359","153","60","124","0.484","25","66","0.379","8","8","1","10","18","28","51","20","4","22","33","188","7",
"279","Donovan Clingan","POR","28","442.5","152","63","123","0.512","5","18","0.278","21","29","0.724","74","92","166","16","12","43","33","71","268","10",
"280","Kyle Anderson","GSW","30","450.1","152","60","140","0.429","17","47","0.362","15","24","0.625","20","69","89","67","24","17","17","35","274","9",
"281","Kevon Looney","GSW","30","465.1","151","66","122","0.541","0","0","0","19","44","0.432","91","110","201","48","23","8","19","65","362","12",
"282","Isaac Okoro","CLE","24","496","151","53","109","0.486","30","63","0.476","15","21","0.714","21","31","52","41","18","10","9","48","226","9",
"283","Kyle Filipowski","UTA","25","432.3","148","56","112","0.5","13","44","0.295","23","40","0.575","22","90","112","46","13","3","26","49","254","10",
"284","Jose Alvarado","NOP","15","353.5","148","50","130","0.385","30","78","0.385","18","22","0.818","10","20","30","59","25","4","20","36","197","13",
"285","Paolo Banchero","ORL","5","182.2","145","48","97","0.495","11","32","0.344","38","59","0.644","12","32","44","28","3","4","11","13","195","39",
"286","Josh Okogie","PHX","23","339.2","144","54","111","0.486","16","42","0.381","20","30","0.667","30","39","69","14","20","9","16","28","195","8",
"287","Larry Nance Jr","ATL","15","290.7","143","55","94","0.585","26","50","0.52","7","8","0.875","16","48","64","24","16","11","11","23","209","14",
"288","Luke Kornet","BOS","31","518.9","141","55","88","0.625","0","0","0","31","44","0.705","65","91","156","46","14","32","12","38","319","10",
"289","Mason Plumlee","PHX","34","595.5","139","52","90","0.578","0","1","0","35","57","0.614","51","164","215","62","13","26","28","70","360","11",
"290","Dalen Terry","CHI","34","454.2","134","48","102","0.471","13","38","0.342","25","36","0.694","19","32","51","36","18","8","31","53","159","5",
"291","Gabe Vincent","LAL","32","610.4","133","50","138","0.362","29","91","0.319","4","8","0.5","10","32","42","31","24","5","19","61","168","5",
"292","Jordan Miller","LAC","23","328.3","132","50","117","0.427","8","35","0.229","24","30","0.8","22","28","50","30","13","3","20","21","172","7",
"293","Ben Sheppard","IND","24","477.5","131","48","116","0.414","31","83","0.373","4","4","1","16","47","63","24","11","7","8","57","202","8",
"294","Gary Payton II","GSW","28","368","130","58","106","0.547","5","32","0.156","9","15","0.6","33","45","78","34","20","10","14","40","214","8",
"295","Nicolas Batum","LAC","37","655.5","127","42","107","0.393","33","87","0.379","10","13","0.769","24","77","101","55","23","14","20","55","243","7",
"296","Eric Gordon","PHI","24","402.5","127","43","110","0.391","22","69","0.319","19","26","0.731","3","19","22","28","15","6","17","16","143","6",
"297","Malaki Branham","SAS","23","264.2","127","46","105","0.438","18","47","0.383","17","20","0.85","3","28","31","26","7","2","26","15","132","6",
"298","Drew Eubanks","UTA","26","354.3","126","51","83","0.614","2","4","0.5","22","35","0.629","27","76","103","29","7","17","24","32","210","8",
"299","Alec Burks","MIA","20","331.8","126","38","86","0.442","29","62","0.468","21","26","0.808","6","35","41","21","12","4","5","13","178","9",
"300","Kris Murray","POR","30","403.9","125","51","111","0.459","13","45","0.289","10","23","0.435","28","38","66","24","13","5","16","32","183","6",
"301","Andre Jackson Jr","MIL","34","602.5","122","48","115","0.417","19","53","0.358","7","13","0.538","35","70","105","51","21","10","38","75","202","6",
"302","Kelel Ware","MIA","20","229.1","113","46","78","0.59","9","21","0.429","12","19","0.632","10","44","54","9","9","15","10","22","156","8",
"303","Bones Hyland","LAC","16","175.6","112","34","93","0.366","25","65","0.385","19","22","0.864","5","13","18","20","12","4","17","17","116","7",
"304","Charles Bassey","SAS","25","259.1","111","48","85","0.565","0","0","0","15","25","0.6","37","64","101","11","8","23","17","36","189","8",
"305","Ausar Thompson","DET","15","273.9","111","49","97","0.505","4","18","0.222","9","22","0.409","23","47","70","25","22","4","24","38","158","11",
"306","Immanuel Quickley","TOR","7","194.3","111","37","97","0.381","14","43","0.326","23","25","0.92","1","17","18","46","5","1","12","13","151","22",
"307","Daniel Theis","NOP","28","412.9","110","41","87","0.471","7","27","0.259","21","24","0.875","28","85","113","40","11","16","17","46","229","8",
"308","Alex Caruso","OKC","20","398.2","110","43","114","0.377","17","65","0.262","7","9","0.778","12","46","58","49","38","12","15","40","187","9",
"309","DayRon Sharpe","BRK","15","251.3","109","43","96","0.448","3","20","0.15","20","23","0.87","40","51","91","22","12","7","16","28","190","13",
"310","Trendon Watford","BRK","12","208.6","108","35","79","0.443","8","26","0.308","30","35","0.857","4","32","36","15","5","4","16","30","127","11",
"311","Oso Ighodaro","PHX","28","440.2","107","48","83","0.578","0","1","0","11","19","0.579","29","75","104","27","12","9","17","47","204","7",
"312","Kyle Lowry","PHI","25","496.9","104","31","87","0.356","22","65","0.338","20","25","0.8","8","38","46","68","25","8","18","47","182","7",
"313","Moussa Diabate","CHA","30","537.4","103","46","76","0.605","0","0","0","11","25","0.44","92","113","205","19","19","22","27","51","273","9",
"314","Quenton Jackson","IND","18","253.6","102","39","76","0.513","9","24","0.375","15","21","0.714","10","17","27","31","9","5","11","32","138","8",
"315","Paul Reed Jr","DET","21","230.5","100","38","68","0.559","5","15","0.333","19","23","0.826","15","33","48","21","26","13","12","35","145","7",
"316","Reed Sheppard","HOU","30","349.2","100","38","118","0.322","19","68","0.279","5","6","0.833","10","28","38","35","16","10","18","28","137","5",
"317","David Roddy","ATL","20","261.1","99","36","65","0.554","13","32","0.406","14","16","0.875","6","42","48","23","9","4","17","13","136","7",
"318","Sandro Mamukelashvili","SAS","22","198.3","99","34","64","0.531","18","43","0.419","13","18","0.722","12","47","59","8","4","6","9","14","148","7",
"319","Lonzo Ball","CHI","18","346.4","98","33","96","0.344","23","78","0.295","9","12","0.75","7","53","60","64","27","9","21","25","180","10",
"320","Pelle Larsson","MIA","22","307.7","98","35","72","0.486","11","33","0.333","17","27","0.63","11","25","36","27","11","1","11","43","139","6",
"321","Thomas Bryant","IND","21","241.1","97","34","69","0.493","14","38","0.368","15","15","1","19","48","67","13","5","13","5","20","167","8",
"322","Aaron Holiday","HOU","25","263.8","97","33","77","0.429","18","47","0.383","13","15","0.867","4","20","24","30","8","2","9","22","133","5",
"323","Precious Achiuwa","NYK","17","319.2","96","40","76","0.526","5","14","0.357","11","21","0.524","31","69","100","16","10","12","16","22","180","11",
"324","Kelly Olynyk","TOR","14","215.4","96","33","71","0.465","11","25","0.44","19","23","0.826","14","40","54","27","12","3","21","32","135","10",
"325","Cam Reddish","LAL","28","523.6","95","35","78","0.449","12","41","0.293","13","21","0.619","13","44","57","22","30","10","12","41","150","5",
"326","Kevin Love","MIA","16","182.5","95","32","91","0.352","18","50","0.36","13","19","0.684","17","55","72","19","13","2","13","14","160","10",
"327","Ryan Rollins","MIL","21","234.6","94","36","76","0.474","13","33","0.394","9","11","0.818","6","30","36","23","19","8","17","25","119","6",
"328","Vit Krejci","ATL","22","344.3","93","33","86","0.384","17","54","0.315","10","14","0.714","10","38","48","43","13","8","20","41","144","7",
"329","Marvin Bagley III","WAS","19","166.5","93","38","71","0.535","2","10","0.2","15","23","0.652","27","29","56","7","7","5","11","12","134","7",
"330","Doug McDermott","SAC","25","218","91","31","73","0.425","26","63","0.413","3","5","0.6","2","14","16","4","4","1","4","22","103","4",
"331","Blake Wesley","SAS","24","261.8","89","35","76","0.461","4","20","0.2","15","21","0.714","6","15","21","46","9","3","23","14","110","5",
"332","Svi Mykhailiuk","UTA","11","187.4","89","31","76","0.408","20","57","0.351","7","9","0.778","1","18","19","16","11","2","17","11","90","8",
"333","Dru Smith","MIA","14","268.2","88","31","61","0.508","16","30","0.533","10","13","0.769","12","24","36","23","21","6","17","30","113","8",
"334","Isaiah Collier","UTA","27","492.9","87","35","114","0.307","7","46","0.152","10","21","0.476","6","59","65","102","21","5","64","49","126","5",
"335","Jabari Walker","POR","25","252.9","85","34","76","0.447","4","22","0.182","13","18","0.722","21","52","73","13","8","3","13","28","145","6",
"336","Mohamed Bamba","LAC","20","251.4","81","31","74","0.419","8","35","0.229","11","15","0.733","17","64","81","12","9","21","12","35","150","8",
"337","Pat Connaughton","MIL","18","284.9","81","29","76","0.382","14","47","0.298","9","12","0.75","10","41","51","28","4","6","11","22","138","8",
"338","Gary Harris","ORL","20","326.5","81","29","72","0.403","19","54","0.352","4","8","0.5","10","15","25","10","13","5","9","14","98","5",
"339","DeAndre Jordan","DEN","24","271.1","80","36","57","0.632","0","0","0","8","20","0.4","26","76","102","22","8","10","16","30","172","7",
"340","Jaxson Hayes","LAL","15","237.7","80","29","45","0.644","0","0","0","22","29","0.759","25","37","62","11","6","12","9","37","135","9",
"341","Antonio Reeves","NOP","17","154.5","80","31","74","0.419","11","37","0.297","7","8","0.875","6","12","18","10","6","0","5","7","98","6",
"342","Robert Williams","POR","12","198.3","79","33","46","0.717","1","3","0.333","12","13","0.923","19","41","60","12","9","20","9","14","133","11",
"343","Rayan Rupert","POR","26","251.5","79","29","69","0.42","9","31","0.29","12","16","0.75","18","18","36","13","8","2","13","19","102","4",
"344","Reggie Jackson","PHI","20","237.6","78","29","77","0.377","18","49","0.367","2","3","0.667","5","21","26","32","10","3","11","19","114","6",
"345","Isaac Jones","SAC","21","173.3","76","32","48","0.667","1","4","0.25","11","20","0.55","10","21","31","4","2","8","11","22","89","4",
"346","Keaton Wallace","ATL","16","248","75","29","71","0.408","13","37","0.351","4","4","1","2","20","22","30","13","6","17","15","93","6",
"347","Nick Smith Jr","CHA","17","172.4","73","28","71","0.394","16","40","0.4","1","2","0.5","2","20","22","16","4","2","3","9","105","6",
"348","Cody Williams","UTA","20","393.6","71","25","83","0.301","10","44","0.227","11","16","0.688","10","37","47","25","8","6","15","32","113","6",
"349","Jamal Cain","NOP","16","224.6","69","25","55","0.455","9","28","0.321","10","16","0.625","15","30","45","10","8","7","7","20","110","7",
"350","Josh Minott","MIN","22","164.6","69","28","52","0.538","6","23","0.261","7","9","0.778","6","23","29","13","10","7","7","19","97","4",
"351","Tre Jones","SAS","19","314.1","68","25","55","0.455","4","18","0.222","14","18","0.778","11","32","43","74","13","4","13","25","159","8",
"352","Johnny Davis","WAS","24","195.6","67","27","62","0.435","6","22","0.273","7","11","0.636","7","25","32","9","12","6","4","16","100","4",
"353","Jaylen Nowell","NOP","8","168.1","67","26","73","0.356","8","27","0.296","7","11","0.636","6","14","20","18","1","4","8","9","89","11",
"354","Steven Adams","HOU","23","240.7","66","26","43","0.605","0","0","0","14","35","0.4","47","51","98","24","6","5","22","23","144","6",
"355","Delon Wright","MIL","23","369.7","64","22","72","0.306","12","44","0.273","8","14","0.571","15","27","42","42","19","7","13","17","122","5",
"356","Maxi Kleber","DAL","25","492.1","64","24","61","0.393","7","27","0.259","9","12","0.75","17","62","79","26","7","12","18","49","133","5",
"357","Jaesean Tate","HOU","19","186.6","64","24","50","0.48","4","13","0.308","12","17","0.706","13","29","42","14","11","1","8","33","104","5",
"358","John Konchar","MEM","21","310.6","63","23","58","0.397","12","41","0.293","5","6","0.833","25","67","92","26","13","10","10","23","161","8",
"359","Max Strus","CLE","8","185.5","62","22","53","0.415","15","42","0.357","3","3","1","8","22","30","26","2","3","8","17","102","13",
"360","Torrey Craig","CHI","9","112.9","62","22","45","0.489","15","35","0.429","3","4","0.75","8","17","25","5","2","1","0","15","92","10",
"361","DeAnthony Melton","GSW","6","121","62","22","54","0.407","13","35","0.371","5","8","0.625","6","14","20","17","7","2","10","18","79","13",
"362","Isaiah Wong","CHA","10","142.6","61","20","56","0.357","4","17","0.235","17","26","0.654","12","10","22","18","6","0","10","11","81","8",
"363","Wendell Moore Jr","DET","16","207.1","60","22","48","0.458","3","13","0.231","13","14","0.929","11","33","44","22","10","3","9","15","108","7",
"364","Olivier-Maxence Prosper","DAL","26","181","60","20","53","0.377","4","16","0.25","16","25","0.64","19","29","48","12","8","2","4","9","112","4",
"365","Trevelin Queen","ORL","11","169","60","21","45","0.467","11","24","0.458","7","8","0.875","5","8","13","18","12","4","12","21","67","6",
"366","DaQuan Jeffries","CHA","8","151.7","60","24","45","0.533","9","20","0.45","3","4","0.75","6","17","23","5","5","5","6","14","76","10",
"367","Johnny Furphy","IND","24","210.6","60","21","55","0.382","11","32","0.344","7","7","1","13","16","29","9","8","6","9","20","80","3",
"368","Hunter Tyson","DEN","26","218.6","59","19","46","0.413","8","26","0.308","13","15","0.867","9","32","41","11","4","4","9","27","93","4",
"369","Bruno Fernando","TOR","17","146.6","58","26","49","0.531","0","0","0","6","8","0.75","21","30","51","18","4","9","14","27","99","6",
"370","Jock Landale","HOU","20","183","58","22","53","0.415","3","7","0.429","11","20","0.55","23","30","53","15","3","7","10","15","106","5",
"371","Ousmane Dieng","OKC","20","203.8","58","21","65","0.323","9","38","0.237","7","11","0.636","9","38","47","14","13","4","5","19","109","5",
"372","Jevon Carter","CHI","17","114.4","57","20","45","0.444","13","31","0.419","4","6","0.667","2","12","14","14","5","0","6","4","73","4",
"373","Aaron Nesmith","IND","6","136.2","55","19","36","0.528","6","11","0.545","11","13","0.846","4","20","24","6","4","2","5","24","75","12",
"374","Rob Dillingham","MIN","15","127.4","55","23","51","0.451","9","21","0.429","0","0","0","1","10","11","25","2","0","16","5","59","4",
"375","Jericho Sims","NYK","32","372","54","24","38","0.632","0","0","0","6","9","0.667","41","73","114","20","7","10","19","40","150","5",
"376","Caleb Houstan","ORL","25","222.9","54","17","56","0.304","15","49","0.306","5","5","1","5","12","17","7","6","3","2","16","74","3",
"377","Dillon Jones","OKC","26","209.8","53","20","61","0.328","7","36","0.194","6","12","0.5","16","30","46","17","4","2","9","23","98","4",
"378","Anthony Gill","WAS","25","165.1","53","19","38","0.5","5","14","0.357","10","18","0.556","6","21","27","6","6","1","6","13","74","3",
"379","Kobe Bufkin","ATL","10","123.6","53","18","47","0.383","4","19","0.211","13","18","0.722","5","16","21","17","3","2","8","9","75","8",
"380","Kai Jones","LAC","23","183.4","51","21","30","0.7","0","2","0","9","12","0.75","14","27","41","10","6","12","9","22","84","4",
"381","KJ Simpson","CHA","12","172.9","51","18","61","0.295","5","29","0.172","10","15","0.667","12","9","21","20","9","2","12","15","68","6",
"382","Craig Porter Jr","CLE","21","175.3","50","20","37","0.541","5","11","0.455","5","7","0.714","2","15","17","24","5","7","9","9","73","3",
"383","Jordan McLaughlin","SAC","24","173.7","49","15","41","0.366","9","24","0.375","10","14","0.714","4","16","20","22","10","0","11","12","69","3",
"384","Tyler Kolek","NYK","22","131.2","48","17","42","0.405","10","25","0.4","4","4","1","2","11","13","15","6","1","8","12","60","3",
"385","Elfrid Payton","NOP","7","143.8","47","23","46","0.5","0","1","0","1","2","0.5","5","19","24","48","10","3","20","10","79","11",
"386","Dwight Powell","DAL","30","227.9","46","13","17","0.765","1","1","1","19","28","0.679","21","36","57","21","10","15","7","33","110","4",
"387","Alex Len","SAC","29","211.1","46","20","37","0.541","0","4","0","6","11","0.545","20","35","55","25","5","16","8","26","110","4",
"388","Cory Joseph","ORL","22","153.4","46","17","46","0.37","12","31","0.387","0","0","0","5","15","20","19","7","2","7","10","71","3",
"389","Christian Koloko","LAL","21","201.3","45","21","35","0.6","0","2","0","3","4","0.75","24","29","53","7","6","8","7","26","91","4",
"390","Jordan Walsh","BOS","26","228.9","45","16","47","0.34","8","32","0.25","5","10","0.5","11","22","33","8","7","8","7","16","72","3",
"391","Patty Mills","UTA","11","174.9","45","16","47","0.34","10","35","0.286","3","3","1","1","10","11","16","9","2","11","9","50","5",
"392","Micah Potter","UTA","12","205","42","15","38","0.395","11","31","0.355","1","1","1","15","34","49","13","3","5","9","11","86","7",
"393","Jaylon Tyson","CLE","21","152.7","42","17","40","0.425","4","15","0.267","4","8","0.5","13","22","35","14","5","0","10","24","71","3",
"394","Dario Saric","DEN","12","172.9","41","15","50","0.3","6","24","0.25","5","6","0.833","12","31","43","17","7","1","14","17","73","6",
"395","Duop Reath","POR","16","94.2","41","14","34","0.412","9","24","0.375","4","6","0.667","8","8","16","4","0","2","1","11","59","4",
"396","Cam Spencer","MEM","10","120.8","40","13","30","0.433","5","16","0.313","9","9","1","5","12","17","16","3","1","5","11","63","6",
"397","Taj Gibson","CHA","15","159.2","38","16","34","0.471","1","2","0.5","5","8","0.625","21","24","45","7","6","4","9","18","72","5",
"398","Adem Bona","PHI","20","147.6","38","12","20","0.6","0","0","0","14","19","0.737","12","29","41","5","1","13","10","26","64","3",
"399","Trey Jemison","NOP","16","166.2","38","15","32","0.469","0","0","0","8","21","0.381","22","22","44","10","7","6","10","27","72","4",
"400","Jaylin Williams","OKC","9","106.5","37","13","32","0.406","11","29","0.379","0","0","0","5","23","28","18","2","2","4","9","75","8",
"401","Jeff Dowtin","PHI","13","125.8","37","14","33","0.424","2","9","0.222","7","11","0.636","2","11","13","13","4","1","2","7","59","5",
"402","Jeff Green","HOU","11","93.6","37","13","25","0.52","5","15","0.333","6","8","0.75","1","12","13","1","3","0","3","8","45","4",
"403","Kobe Brown","LAC","11","84","36","15","30","0.5","3","8","0.375","3","4","0.75","6","20","26","6","1","0","1","8","66","6",
"404","Chris Duarte","CHI","14","68.3","36","12","25","0.48","6","14","0.429","6","8","0.75","5","14","19","8","0","0","1","7","61","4",
